id,molecularFormula,adduct,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#all classifications
37_teeth top47 metabolites Sirius_2351,C20H24O4,[M + H]+,Terpenoids,0.7971524,Diterpenoids,0.810561657,Abeoabietane diterpenoids,0.134990305,Xanthenes,0.648631692,Dibenzopyrans,0.605844319,1-benzopyrans,0.61907357,Benzopyrans,0.821747124,Organoheterocyclic compounds,0.943309486,Organic compounds; Organoheterocyclic compounds; Ketones; Benzopyrans; Phenols; Xanthenes; Organooxygen compounds; Cumenes; Carbonyl compounds; Benzenoids; Dibenzopyrans; 1-benzopyrans; Cyclic ketones; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Cyclohexenones; Organic oxygen compounds; Chemical entities
38_teeth top47 metabolites Sirius_3779,C28H43N5O2,[M + K]+,Alkaloids,0.993218362,Tryptophan alkaloids,0.80866158,Ergot alkaloids,0.182831317,Amino acids and derivatives,0.981104016,Amino acids and derivatives,0.981104016,"Amino acids, peptides, and analogues",0.980830193,Carboxylic acids and derivatives,0.984352291,Organic acids and derivatives,0.977764904,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Pyrroles; Indoles and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Alkaloids and derivatives; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; Carboxylic acid imides; Tertiary carboxylic acid amides; Isoindoles and derivatives; Carbonyl compounds; Trialkylamines; Substituted pyrroles; N-substituted pyrroles; Benzenoids; Amines; Tertiary amines; Tertiary alkylarylamines; Indoles; N-methylpyrroles; Aralkylamines; Dialkylarylamines; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; 3-alkylindoles; N-alkylindoles; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
39_teeth top47 metabolites Sirius_2517,C20H22O5,[M + H]+,Shikimates and Phenylpropanoids,0.71947825,Flavonoids,0.054381881,Chalcones,0.185759887,Phenol esters,0.879842103,,,,,Phenol esters,0.879842103,Benzenoids,0.999926686,Organic compounds; Alkyl aryl ethers; Phenols; Anisoles; Ethers; Phenylpropanoids and polyketides; Organic acids and derivatives; Carboxylic acids and derivatives; Benzoyl derivatives; Organooxygen compounds; Carboxylic acid derivatives; Carboxylic acid esters; Carbonyl compounds; Benzene and substituted derivatives; Phenol esters; Benzenoids; Aryl ketones; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Phenoxy compounds; Chemical entities
40_teeth top47 metabolites Sirius_3204,C19H35NO9,[M + H]+,Amino acids and Peptides,0.654794097,Linear polyketides,0.20309563,Open-chain polyketides,0.367238134,Amino fatty acids,0.74319309,Amino fatty acids,0.74319309,Fatty acids and conjugates,0.790203094,Fatty Acyls,0.790674508,Lipids and lipid-like molecules,0.83177197,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Branched fatty acids; Hydroxy fatty acids; Dicarboxylic acids and derivatives; Hydroxy acids and derivatives; Amino fatty acids; Carboxylic acid derivatives; Carboxylic acids; Secondary alcohols; Tertiary alcohols; Carbonyl compounds; Heterocyclic fatty acids; Oxanes; Methyl-branched fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
41_teeth top47 metabolites Sirius_2608,,,,,,,,,,,,,,,,,,,
42_teeth top47 metabolites Sirius_2874,C22H33NO4,[M + H]+,Terpenoids,0.772217214,Steroids,0.387291551,Androstane steroids,0.283773392,Fatty acid esters,0.525963545,,,Fatty acid esters,0.525963545,Fatty Acyls,0.56734097,Lipids and lipid-like molecules,0.776151776,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Lactones; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty acid esters; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Dialkyl ethers; Carboxylic acid esters; Carbonyl compounds; Trialkylamines; Amines; Tertiary amines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
43_teeth top47 metabolites Sirius_3880,C26H46N5O5P,[M + H]+,Fatty acids,0.543911695,Ornithine alkaloids,0.12434759,Polyamines,0.097571775,Phenoxy compounds,0.563143253,,,Phenoxy compounds,0.563143253,Benzene and substituted derivatives,0.477532864,Benzenoids,0.498166978,Organic compounds; Organoheterocyclic compounds; Pyrimidines and pyrimidine derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Organophosphorus compounds; Organic phosphonic acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; Phosphonic acid esters; Aminopyrimidines and derivatives; Organic phosphonic acids; Secondary carboxylic acid amides; Carbonyl compounds; Amines; Primary amines; Imidolactams; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Phenoxy compounds; Chemical entities
44_teeth top47 metabolites Sirius_2602,C20H29NO4,[M + H]+,Terpenoids,0.893780112,Meroterpenoids,0.263778716,Open-chain polyketides,0.044194821,Alkyl aryl ethers,0.664242387,Alkyl aryl ethers,0.664242387,Ethers,0.454884112,Organooxygen compounds,0.999999881,Organic oxygen compounds,1,Organic compounds; Alkyl aryl ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Carboxylic acid derivatives; Carboxylic acid esters; Carbonyl compounds; Benzenoids; Primary amines; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
45_teeth top47 metabolites Sirius_2455,C15H29NO7,[M + H]+,Amino acids and Peptides,0.578242958,Small peptides,0.180694297,Open-chain polyketides,0.180644438,Monosaccharides,0.609719336,Monosaccharides,0.609719336,Carbohydrates and carbohydrate conjugates,0.684658825,Organooxygen compounds,0.999998569,Organic oxygen compounds,1,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Organic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Monosaccharides; Acetals; Secondary alcohols; Oxanes; Polyols; Amines; Secondary amines; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
46_teeth top47 metabolites Sirius_3540,C23H39N5O6,[M + H]+,Amino acids and Peptides,0.938335419,Oligopeptides,0.556634843,Tripeptides,0.241884142,Peptides,0.672193944,Peptides,0.672193944,"Amino acids, peptides, and analogues",0.96155262,Carboxylic acids and derivatives,0.997231901,Organic acids and derivatives,0.999597609,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Peptides; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; N-acyl-alpha amino acids and derivatives; Secondary carboxylic acid amides; Tertiary carboxylic acid amides; Carbonyl compounds; Alpha amino acid amides; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Valine and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
